"FOX ISLAND ZOOPLANKTON  OCTOBER, 2001 - OCTOBER, 2003",,,,,,,ZOOPLANKTON DATA FROM NSF MNEMIOPSIS STUDY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week,,,,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167
Acartia  tonsa copepodites,,,,543.1093007,7976.917855,3916.653611,2497.790416,1454.757056,366.598778,183.299389,488.7983707,426.7287363,,923.2858113,640.0931045,543.1093007,551.0962022,479.2140889,325.8655804,271.5546504,19.16856356,162.9327902,197.4942912,0,775.8704296,0,,0,0,0,0,0,0,0,0,,0,2.036659878,39.73970493,305.4989817,763.7474542,9.310445156,2.909514111,0,0,0,0,,,4218.795461,1059.063136,4196.753688,4073.319756,226.295542,,,1771.008589,,35.17867062,50.64127264,132.1076677,1547.861507,183.299389,145.4757056,880.717785,185.150898,71.88211333,,,46.55222578,,,54.31093007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2592.112572,54.31093007,581.9028222,290.9514111,660.5383387,916.496945,864.0375239,581.9028222,162.9327902,241.3819114,70.84034358,54.31093007,257.2623004,50.91649695,58.19028222,13.13974115,,8.15,0.00,0.00,0.00,16.29,4.07,4.07,4.07,4.07,8.15,4.07,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,81.47,0.00,20.37,0.00,407.33,203.67,1425.66,651.73,4276.99,6517.31,1629.33,1832.99,611.00,977.60,814.66,1018.33,2647.66,0.00,0.00,0.00,162.93,0.00,16.29,611.00,122.20,81.47,81.47,0.00,4.07
A. tonsa females,,,,135.7773252,16.97216565,144.1328529,537.9856281,232.7611289,733.197556,101.8329939,529.5315682,310.3481719,,1059.063136,581.9028222,1819.416158,1725.17072,1182.061419,957.2301426,832.7675945,268.3598898,814.6639511,197.4942912,271.5546504,77.58704296,77.58704296,,0,0,0,0,0,0,0,0,,0,4.073319756,1.986985247,24.43991853,220.6381534,0,1.454757056,3.017273893,0,0,2.116010263,,,872.8542333,84.18194162,493.735728,349.1416933,0,,,354.2017179,,38.88168858,52.8430671,220.1794462,382.892057,124.2362525,197.8469596,440.3588925,851.6941307,119.8035222,,,11.63805644,,,54.31093007,0,54.31093007,0,262.7948229,0,0,0,0,20.36659878,24.6867864,0,0,0,0,0,0,0,0,925.7544899,54.31093007,29.09514111,29.09514111,2.201794462,0,123.433932,0,40.73319756,0,0,2.715546504,0,5.091649695,0,2.627948229,,0.00,40.73,0.00,0.00,4.07,24.44,122.20,0.00,4.07,203.67,4.07,0.00,0.00,0.00,4.07,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.07,4.07,0.00,122.20,81.47,0.00,40.73,4.07,162.93,244.40,0.00,4.07,81.47,24.44,203.67,32.59,0.00,0.00,407.33,81.47,20.37,8.15,122.20,611.00,203.67,122.20,0.00,16.29
A. tonsa males,,,,5.431093007,0,175.4660818,384.2754486,407.3319756,285.1323829,162.9327902,40.73319756,219.8299551,,244.3991853,290.9514111,244.3991853,287.5284533,351.4236652,305.4989817,325.8655804,115.0113813,162.9327902,24.6867864,18.10364336,0,0,,0,0,0,0,0,0,153.7101795,0,,0,0,0,2.036659878,33.9443313,0,1.454757056,3.017273893,0,0,6.348030788,,,1018.329939,271.5546504,987.4714559,2211.230724,22.6295542,,,354.2017179,,55.54526939,15.41256124,88.0717785,415.4786151,32.58655804,160.0232761,220.1794462,370.301796,23.96070444,,,11.63805644,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,162.9327902,1110.905388,135.7773252,0,29.09514111,2.201794462,0,123.433932,29.09514111,0,0,0,0,4.287705006,5.091649695,2.909514111,0,,0.00,0.00,0.00,0.00,4.07,0.00,0.00,0.00,0.00,4.07,4.07,4.07,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,40.73,0.00,0.00,4.07,16.29,81.47,0.00,4.07,8.15,4.07,81.47,20.37,0.00,0.00,407.33,20.37,16.29,12.22,122.20,12.22,81.47,40.73,0.00,8.15
Acartia hudsonica copepodites,,,,2036.659878,0,469.9984333,0,0,2.036659878,264.7657841,244.3991853,0,,108.6218601,116.3805644,190.0882553,982.3888822,718.8211333,549.898167,144.8291469,2606.924644,2606.924644,2271.184349,452.591084,9775.967413,11508.74471,,9287.169043,3801.765105,23625.25458,21414.02386,7588.650504,7128.309572,13526.49579,19222.40784,,891.0386965,0,9.934926233,4.073319756,0,0,0,0,0,0,0,,,727.3785278,0,0,0,0,,,0,,1.85150898,22.01794462,0,81.46639511,20.36659878,145.4757056,110.0897231,2406.961674,1389.720858,,,1105.615362,,,1059.063136,3446.655178,2308.214528,4371.367543,2627.948229,6893.310356,7467.752885,1629.327902,452.591084,610.9979633,8887.243103,17033.88261,5796.647345,10997.96334,9601.396567,5431.093007,7265.921726,2618.5627,3258.655804,555.4526939,0,0,0,0,0,0,0,0,0,0,0,0,0,290.9514111,262.7948229,,0.00,203.67,0.00,40.73,325.87,529.53,244.40,399.19,3503.05,2036.66,3014.26,11405.30,2647.66,1629.33,2443.99,1425.66,1018.33,3258.66,7617.11,1466.40,9979.63,7739.31,2851.32,10183.30,4073.32,8146.64,6720.98,11405.30,19348.27,12016.29,53564.15,7128.31,10590.63,1710.79,81.47,4.07,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,81.47,24.44,488.80,407.33,1629.33,570.26,1507.13,4480.65,0.00,1262.73
A. hudsonica females,,,,0,0,3.133322889,0,2.909514111,0,0,81.46639511,25.86234765,,54.31093007,58.19028222,81.46639511,575.0569067,223.6332415,448.0651731,253.451007,479.2140889,488.7983707,172.8075048,633.6275175,4694.016099,3181.068762,,1303.462322,760.353021,1466.395112,3258.655804,1316.854058,4073.319756,2305.652692,1281.493856,,432.790224,0,1.986985247,0,0,0,0,0,0,0,0,,,0,0,0,0,0,,,0,,0,2.201794462,0,0,6.109979633,17.45708467,198.1615016,444.3621552,359.4105667,,,232.7611289,,,407.3319756,469.9984333,377.460964,437.1367543,367.9127521,2819.9906,930.0746775,1439.239647,362.0728672,1120.162933,765.2903783,2419.305067,3415.321949,3095.723014,4364.271167,2715.546504,1761.43557,581.9028222,706.042091,111.0905388,27.15546504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.00,4.07,0.00,0.00,8.15,4.07,4.07,0.00,203.67,162.93,529.53,611.00,325.87,1832.99,814.66,40.73,611.00,773.93,570.26,244.40,611.00,814.66,183.30,1222.00,814.66,977.60,3258.66,2851.32,611.00,1629.33,3258.66,3054.99,977.60,325.87,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.07,203.67,40.73,81.47,122.20,1099.80,0.00,529.53
A. hudsonica males,,,,0,0,31.33322889,76.85508973,0,0,0,0,1.293117383,,10.86218601,58.19028222,54.31093007,167.7249311,159.7380296,448.0651731,72.41457343,402.5398347,162.9327902,197.4942912,452.591084,2405.198332,2068.987812,,1792.260692,1629.327902,1303.462322,6284.55048,1138.297576,3147.565266,2766.78323,3112.199364,,152.7494908,0,3.973970493,0,0,0,0,0,0,0,0,,,0,0,0,0,0,,,0,,0,0,0,8.146639511,0,17.45708467,176.143557,370.301796,263.5677489,,,186.2089031,,,325.8655804,783.3307222,271.5546504,715.3146888,315.3537875,1754.660818,1636.116768,1547.861507,362.0728672,1629.327902,839.3507375,2616.799358,3509.321636,3611.67685,12219.95927,987.4714559,1981.615016,232.7611289,325.8655804,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.909514111,0,,0.00,4.07,0.00,0.00,0.00,0.00,8.15,0.00,162.93,203.67,733.20,1018.33,285.13,1222.00,488.80,1018.33,407.33,611.00,325.87,162.93,1018.33,814.66,309.57,1303.46,162.93,1303.46,1222.00,2443.99,2851.32,1425.66,5295.32,1425.66,651.73,81.47,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.07,40.73,81.47,203.67,366.60,1059.06,0.00,285.13
Pseudocalanus copepodites,,,,0,0,0,0,0,0,20.36659878,0,0,,0,29.09514111,0,47.92140889,79.86901482,101.8329939,325.8655804,134.1799449,325.8655804,49.3735728,90.51821679,3336.242847,1293.117383,,1303.462322,1629.327902,325.8655804,0,111.5978015,92.57544899,614.8407178,0,,50.91649695,0,0,0,0,0,0,0,0,0,0,,,0,0,0,145.4757056,0,,,0,,0,0,0,0,0,0,0,0,0,,,34.91416933,,,108.6218601,313.3322889,407.3319756,198.6985247,262.7948229,626.6645778,543.1093007,135.7773252,150.8636947,20.36659878,123.433932,197.4942912,2349.992167,271.5546504,290.9514111,4690.489416,440.3588925,116.3805644,271.5546504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,16.29,8.15,0.00,40.73,4.07,40.73,162.93,81.47,28.51,203.67,244.40,122.20,40.73,407.33,40.73,2036.66,40.73,407.33,203.67,407.33,203.67,203.67,1222.00,0.00,325.87,40.73,40.73,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,8.15,0.00,0.00,162.93,0.00,244.40
Pseudocalanus females,,,,0,0,0,0,0,0,0,0,0,,0,0,0,0,1.597380296,20.36659878,72.41457343,134.1799449,162.9327902,49.3735728,18.10364336,659.4898652,129.3117383,,32.58655804,678.8866259,325.8655804,13.96566773,66.95868091,92.57544899,0,91.53527541,,25.45824847,0,1.986985247,4.073319756,33.9443313,0,0,0,0,0,0,,,0,0,0,0,0,,,0,,0,0,0,0,0,0,0,0,0,,,11.63805644,,,2.715546504,62.66645778,21.72437203,39.73970493,0,62.66645778,271.5546504,54.31093007,30.17273893,0,123.433932,49.3735728,469.9984333,190.0882553,2.909514111,4.93735728,220.1794462,0,54.31093007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.00,0.00,0.00,0.00,0.00,0.00,4.07,0.00,4.07,4.07,16.29,16.29,0.00,40.73,16.29,8.15,24.44,0.00,4.07,0.00,40.73,20.37,40.73,12.22,40.73,0.00,4.07,4.07,40.73,81.47,81.47,0.00,81.47,0.00,0.00,4.07,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.07,0.00,12.22,0.00,89.61
Pseudocalanus males,,,,0,0,0,0,0,0,0,0,0,,0,0,0,47.92140889,0,0,0,57.50569067,0,14.81207184,0,0,0,,0,0,162.9327902,0,0,92.57544899,0,0,,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,,,0,,0,0,0,0,0,0,0,0,0,,,0,,,0,31.33322889,5.431093007,0,0,62.66645778,0,0,0,0,0,0,93.99968667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,40.73,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Para/Microcalanus,,,,678.8866259,509.1649695,939.9968667,345.8479038,87.28542333,0,40.73319756,81.46639511,12.93117383,,27.15546504,0,0,71.88211333,0,0,0,19.16856356,0,123.433932,90.51821679,1318.97973,0,,651.7311609,407.3319756,162.9327902,698.2833867,111.5978015,277.726347,0,0,,0,0,0,0,0,2.327611289,0,0,0,92.57544899,0,,,7128.309572,2715.546504,3085.8483,2764.038406,565.7388549,,,531.3025768,,0,0,22.01794462,0,0,0,0,185.150898,0,,,11.63805644,,,54.31093007,626.6645778,0,0,0,0,0,0,150.8636947,0,0,0,344.6655178,0,0,0,0,0,271.5546504,0,0,0,2.909514111,110.0897231,203.6659878,370.301796,349.1416933,48.87983707,724.1457343,637.5630922,325.8655804,428.7705006,0,610.9979633,473.0306813,,81.47,162.93,85.54,4.07,0.00,0.00,40.73,4.07,40.73,407.33,0.00,0.00,407.33,0.00,203.67,0.00,203.67,81.47,285.13,81.47,407.33,1018.33,162.93,407.33,40.73,1222.00,203.67,407.33,1222.00,611.00,1222.00,0.00,162.93,40.73,244.40,0.00,0.00,0.00,0.00,1425.66,325.87,3462.32,407.33,0.00,0.00,814.66,1222.00,1222.00,2036.66,285.13,0.00,0.00,814.66,0.00,0.00,40.73,407.33,203.67,0.00,40.73,0.00,0.00
Oithona ,,,,1520.706042,1188.051595,657.9978067,845.405987,174.5708467,529.5315682,285.1323829,936.8635438,245.6923027,,81.46639511,174.5708467,27.15546504,1413.681562,399.3450741,1018.329939,0,191.6856356,5213.849287,1135.592174,1086.218601,1396.566773,3362.105195,,7006.10998,5702.647658,6680.244399,5120.744836,1339.173618,1481.207184,1537.101795,2379.917161,,3309.572301,712.8309572,39.73970493,203.6659878,0,0,0,0,543.1093007,0,105.8005131,,,145.4757056,678.8866259,740.6035919,436.4271167,339.443313,,,1593.90773,,0,4.403588925,44.03588925,733.197556,4.073319756,29.09514111,550.4486156,370.301796,215.64634,,,34.91416933,,,54.31093007,313.3322889,950.4412763,198.6985247,262.7948229,313.3322889,271.5546504,814.6639511,331.9001282,20.36659878,765.2903783,592.4828735,2819.9906,380.1765105,3491.416933,4196.753688,484.3947817,290.9514111,1086.218601,370.301796,54.31093007,0,174.5708467,110.0897231,712.8309572,864.0375239,436.4271167,81.46639511,120.6909557,212.5210307,190.0882553,857.5410012,56.00814664,698.2833867,210.2358584,,244.40,264.77,89.61,73.32,171.08,244.40,366.60,236.25,244.40,611.00,244.40,0.00,203.67,0.00,0.00,203.67,407.33,407.33,122.20,207.74,203.67,203.67,40.73,0.00,448.07,1222.00,203.67,1466.40,1303.46,1018.33,2036.66,203.67,1710.79,1914.46,814.66,407.33,0.00,611.00,0.00,122.20,244.40,1222.00,162.93,407.33,203.67,1222.00,2036.66,2036.66,1018.33,203.67,0.00,0.00,0.00,36.66,203.67,89.61,615.07,244.40,97.76,40.73,0.00,122.20
Centropages copepodites,,,,0,0,0,0,0,0,0,0,0,,2.715546504,0,0,23.96070444,0,40.73319756,72.41457343,0,65.17311609,0,0,232.7611289,129.3117383,,0,0,325.8655804,232.7611289,0,277.726347,153.7101795,0,,0,0,0,0,0,0,0,0,0,0,0,,,29.09514111,5.431093007,0,0,0,,,0,,92.57544899,0,22.01794462,0,0,29.09514111,0,370.301796,0,,,0,,,0,0,108.6218601,0,0,0,0,0,754.3184733,101.8329939,493.735728,1234.33932,1096.663011,135.7773252,0,0,440.3588925,0,0,0,27.15546504,0,0,0,0,0,0,0,0,0,0,0,25.45824847,0,0,,0.00,0.00,0.00,4.07,40.73,122.20,122.20,0.00,20.37,81.47,44.81,0.00,4.07,0.00,0.00,40.73,40.73,203.67,0.00,4.07,0.00,0.00,0.00,8.15,0.00,0.00,203.67,81.47,0.00,0.00,40.73,0.00,0.00,162.93,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,40.73,0.00,4.07
Centropages females,,,,0,0,3.133322889,0,0,0,2.036659878,0,0,,2.715546504,0,0,47.92140889,3.194760593,20.36659878,54.31093007,38.33712711,162.9327902,49.3735728,54.31093007,38.79352148,129.3117383,,65.17311609,135.7773252,195.5193483,232.7611289,22.3195603,0,0,91.53527541,,25.45824847,0,1.986985247,0,0,0,0,0,0,0,0,,,58.19028222,0,2.46867864,0,0,,,0,,0,0,0,0,0,2.909514111,2.201794462,37.0301796,0,,,11.63805644,,,16.29327902,156.6661444,27.15546504,39.73970493,0,6.266645778,0,5.431093007,150.8636947,0,49.3735728,49.3735728,187.9993733,27.15546504,2.909514111,49.3735728,0,0,0,0,2.715546504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,8.15,4.07,203.67,4.07,81.47,4.07,0.00,0.00,20.37,0.00,4.07,0.00,0.00,81.47,8.15,16.29,40.73,0.00,407.33,0.00,0.00,4.07,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.07,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.07,0.00,0.00,4.07,0.00,8.15,8.15,0.00,4.07
Centropages males,,,,0,0,0,0,0,0,0,0,0,,2.715546504,0,0,0,0,0,0,0,0,0,1.810364336,38.79352148,0,,0,108.6218601,97.75967413,232.7611289,44.63912061,277.726347,0,0,,0,0,0,0,0,0,0,0,0,0,0,,,58.19028222,27.15546504,0,0,0,,,0,,0,0,0,0,0,0,0,3.70301796,2.396070444,,,34.91416933,,,27.15546504,156.6661444,27.15546504,79.47940987,0,0,0,0,30.17273893,0,0,49.3735728,93.99968667,0,0,0,44.03588925,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.07,81.47,81.47,81.47,203.67,0.00,0.00,0.00,0.00,4.07,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.07,0.00,4.07,0.00,0.00,12.22
Temora copepodites,,,,0,0,0,0,0,0,0,0,0,,0,0,0,0,15.97380296,20.36659878,54.31093007,0,162.9327902,0,90.51821679,232.7611289,0,,488.7983707,135.7773252,0,232.7611289,0,18.5150898,0,549.2116524,,127.2912424,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,,,0,,0,0,0,0,0,0,6.605383387,37.0301796,23.96070444,,,0,,,271.5546504,313.3322889,678.8866259,794.7940987,367.9127521,313.3322889,678.8866259,0,150.8636947,407.3319756,3085.8483,1974.942912,1879.993733,543.1093007,581.9028222,1234.33932,440.3588925,290.9514111,2172.437203,370.301796,0,0,145.4757056,0,0,0,0,0,0,0,0,0,0,0,0,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,81.47,12.22,40.73,28.51,40.73,122.20,203.67,40.73,40.73,4.07,0.00,0.00,40.73,0.00,407.33,407.33,611.00,1629.33,611.00,814.66,2036.66,814.66,162.93,162.93,203.67,8.15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,8.15,0.00,4.07,0.00,162.93
Temora females,,,,0,0,0,0,0,0,0,0,0,,0,0,0,0,6.389521185,40.73319756,36.20728672,0,0,24.6867864,1.810364336,38.79352148,206.8987812,,162.9327902,0,0,4.655222578,0,18.5150898,0,0,,25.45824847,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,,,0,,0,0,0,0,0,0,0,3.70301796,0,,,0,,,135.7773252,93.99968667,54.31093007,39.73970493,105.1179292,563.99812,135.7773252,135.7773252,301.7273893,101.8329939,0,98.74714559,438.6652044,135.7773252,0,0,2.201794462,0,162.9327902,0,0,0,2.909514111,0,0,0,0,0,0,0,0,0,0,0,0,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,40.73,0.00,0.00,8.15,40.73,40.73,20.37,16.29,40.73,4.07,203.67,203.67,4.07,0.00,0.00,0.00,0.00,12.22,407.33,81.47,0.00,0.00,81.47,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.07
Temora males,,,,0,0,0,0,0,0,0,0,12.93117383,,0,0,0,23.96070444,0,0,36.20728672,38.33712711,32.58655804,24.6867864,1.810364336,155.1740859,77.58704296,,65.17311609,135.7773252,32.58655804,0,22.3195603,185.150898,0,183.0705508,,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,,,0,,0,0,0,0,0,0,0,14.81207184,0,,,0,,,162.9327902,250.6658311,190.0882553,516.6161641,473.0306813,375.9987467,678.8866259,0,181.0364336,20.36659878,24.6867864,740.6035919,501.3316622,0,116.3805644,0,0,58.19028222,0,0,0,0,5.819028222,0,0,0,0,0,0,0,0,0,0,0,0,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,8.15,4.07,0.00,0.00,40.73,81.47,12.22,203.67,40.73,4.07,40.73,611.00,0.00,0.00,0.00,0.00,8.15,8.15,1222.00,203.67,0.00,0.00,0.00,4.07,0.00,40.73,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Eurytemora females,,,,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,,,0,,0,0,0,0,0,0,0,0,0,,,0,,,0,0,2.715546504,0,0,62.66645778,0,0,0,0,0,0,31.33322889,27.15546504,0,0,220.1794462,0,54.31093007,37.0301796,0,0,2.909514111,0,0,0,0,0,0,0,0,0,0,0,0,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Eurytemora males,,,,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,4.655222578,0,0,0,91.53527541,,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,,,0,,0,0,0,0,0,0,0,0,0,,,0,,,0,93.99968667,2.715546504,0,0,0,0,0,0,0,0,9.874714559,0,135.7773252,58.19028222,0,308.2512247,0,54.31093007,74.06035919,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Unidentified copepodites,,,,543.1093007,0,1409.9953,0,0,264.7657841,0,0,0,,0,0,0,0,0,712.8309572,0,0,1629.327902,0,362.0728672,0,0,,4887.983707,10726.40869,0,8844.922898,223.195603,6572.856878,614.8407178,91.53527541,,0,101.8329939,0,0,0,0,145.4757056,0,0,92.57544899,211.6010263,,,2909.514111,5702.647658,0,1454.757056,135.7773252,,,0,,74.06035919,22.01794462,198.1615016,0,20.36659878,174.5708467,660.5383387,0,431.29268,,,116.3805644,,,0,783.3307222,271.5546504,397.3970493,788.3844688,1879.993733,1357.773252,407.3319756,150.8636947,1629.327902,1110.905388,3209.282232,469.9984333,407.3319756,13674.71632,1974.942912,3522.87114,232.7611289,2172.437203,1666.358082,0,0,0,330.2691694,305.4989817,0,0,8.146639511,0,566.7227486,0,0,0,29.09514111,131.3974115,,122.20,203.67,325.87,44.81,6.11,122.20,0.00,57.03,366.60,122.20,0.00,0.00,448.07,40.73,0.00,0.00,0.00,0.00,40.73,40.73,0.00,0.00,0.00,162.93,0.00,407.33,0.00,0.00,203.67,448.07,0.00,1018.33,814.66,407.33,0.00,0.00,0.00,0.00,1629.33,203.67,203.67,40.73,0.00,4480.65,0.00,0.00,2443.99,4887.98,1832.99,3462.32,0.00,0.00,8146.64,5498.98,1710.79,407.33,1629.33,0.00,1344.20,244.40,0.00,40.73
Calanus,,,,0,0,0,0,0,0,2.036659878,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,1.454757056,0,0,0,0,,,0,0,0,0,0,,,0,,0,0,0,0,0,0,0,0,0,,,0,,,2.715546504,0,0,0,0,0,0,0,0,0,0,0,0,5.431093007,0,0,2.201794462,0,0,3.70301796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.00,0.00,0.00,0.00,0.00,0.00,4.07,0.00,0.00,0.00,40.73,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,40.73,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
